==PROF== Connected to process 14058 (/content/accelerating_cnn/mc_conv_bench)
Multi-channel conv  Cin=64 Cout=64  256x256  3x3
  naive :  65.0855 ms
  tiled :   5.6178 ms   (naive/tiled = 11.59x)
  cuDNN :   0.2430 ms   (naive/cuDNN = 267.82x, tiled/cuDNN = 23.12x)
  cuDNN16:  0.3101 ms   (FP32/FP16 = 0.78x  <- >1 means Tensor Cores help)
  im2col:   1.4417 ms   (naive/im2col = 45.14x, im2col/cuDNN = 5.93x)
  naive  max_abs=1.221e-04  rel_L2=1.857e-07  PASS
  tiled  max_abs=1.221e-04  rel_L2=1.857e-07  PASS
  cuDNN  max_abs=3.662e-04  rel_L2=4.408e-07  PASS
  cuDNN16 max_abs=1.430e-01  rel_L2=2.637e-04  PASS
  im2col max_abs=1.221e-04  rel_L2=1.857e-07  PASS
  coarse:   3.9362 ms   (naive/coarse = 16.54x, tiled/coarse = 1.43x, coarse/cuDNN = 16.20x)
  coarse max_abs=3.662e-04  rel_L2=4.290e-07  PASS
==PROF== Disconnected from process 14058
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"3","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.13"
"3","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.06"
"4","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","25,625,472"
"4","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.12"
"4","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.03"
"5","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","25,617,152"
"5","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.12"
"5","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.07"
"6","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","25,597,824"
"6","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.12"
"6","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.06"
"7","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","25,678,976"
"7","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.13"
"7","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.10"
"8","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","25,616,128"
"8","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.12"
"8","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.05"
"9","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","25,698,688"
"9","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.13"
"9","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.01"
"10","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","25,597,952"
"10","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.13"
"10","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.06"
"11","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","25,595,648"
"11","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.13"
"11","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.03"
"12","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","25,638,528"
"12","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.13"
"12","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.08"
"13","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","25,609,856"
"13","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.12"
"13","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.03"
"14","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","25,628,416"
"14","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.13"
"14","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.01"
"15","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","25,648,640"
"15","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.12"
"15","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.15"
"16","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","25,669,504"
"16","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.13"
"16","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","84.98"
"17","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","25,621,632"
"17","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.13"
"17","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.08"
"18","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","25,599,104"
"18","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.12"
"18","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.04"
"19","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","25,582,208"
"19","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","1.12"
"19","14058","mc_conv_bench","127.0.0.1","mc_naive_conv(const float *, const float *, float *, int, int, int, int, int, int, int, int)","1","7","(16, 16, 1)","(16, 16, 64)","0","8.9","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","85.04"
